time,temp
2020-05-26 13:04:31.397215,28.38
2020-05-26 13:04:31.597363,28.75
2020-05-26 13:04:31.797415,28.6
2020-05-26 13:04:31.997465,27.34
2020-05-26 13:04:32.198460,28.28
2020-05-26 13:04:32.398567,28.29
2020-05-26 13:04:32.598619,28.05
2020-05-26 13:04:32.798659,27.03
2020-05-26 13:04:32.998717,27.2
2020-05-26 13:04:33.198769,28.66
2020-05-26 13:04:33.398800,28.58
2020-05-26 13:04:33.599870,28.45
2020-05-26 13:04:33.799920,28.94
2020-05-26 13:04:33.999971,27.81
2020-05-26 13:04:34.200019,27.18
2020-05-26 13:04:34.400073,27.57
2020-05-26 13:04:34.600122,27.48
2020-05-26 13:04:34.800172,27.57
2020-05-26 13:04:35.000223,28.48
2020-05-26 13:04:35.200271,27.74
2020-05-26 13:04:35.400323,27.72
2020-05-26 13:04:35.600374,28.73
2020-05-26 13:04:35.800423,27.45
2020-05-26 13:04:36.000475,28.31
2020-05-26 13:04:36.200525,28.93
2020-05-26 13:04:36.400574,27.04
2020-05-26 13:04:36.601626,28.15
2020-05-26 13:04:36.801676,27.37
2020-05-26 13:04:37.002623,27.7
2020-05-26 13:04:37.202777,28.68
2020-05-26 13:04:37.402828,28.98
2020-05-26 13:04:37.602877,27.67
2020-05-26 13:04:37.802929,28.81
2020-05-26 13:04:38.003872,28.39
2020-05-26 13:04:38.204029,27.64
2020-05-26 13:04:38.404081,28.14
2020-05-26 13:04:38.604132,28.22
2020-05-26 13:04:38.804180,27.98
2020-05-26 13:04:39.004232,27.78
2020-05-26 13:04:39.204282,28.14
2020-05-26 13:04:39.404330,28.67
2020-05-26 13:04:39.604381,28.88
2020-05-26 13:04:39.804435,27.44
2020-05-26 13:04:40.004483,27.77
2020-05-26 13:04:40.204534,28.59
2020-05-26 13:04:40.404585,28.4
2020-05-26 13:04:40.604636,28.69
2020-05-26 13:04:40.805581,27.95
2020-05-26 13:04:41.005729,28.29
2020-05-26 13:04:41.205788,27.58
2020-05-26 13:04:41.406731,28.6
2020-05-26 13:04:41.606889,28.9
2020-05-26 13:04:41.806939,28.92
2020-05-26 13:04:42.006989,28.19
2020-05-26 13:04:42.207039,28.68
2020-05-26 13:04:42.407090,27.89
2020-05-26 13:04:42.607139,28.38
2020-05-26 13:04:42.807191,28.2
2020-05-26 13:04:43.007242,27.52
2020-05-26 13:04:43.208290,27.32
2020-05-26 13:04:43.408342,27.19
2020-05-26 13:04:43.608395,28.24
2020-05-26 13:04:43.808444,28.11
2020-05-26 13:04:44.008494,28.27
2020-05-26 13:04:44.208545,28.86
2020-05-26 13:04:44.408593,28.7
2020-05-26 13:04:44.608644,28.7
2020-05-26 13:04:44.808697,28.59
2020-05-26 13:04:45.008746,27.91
2020-05-26 13:04:45.208796,27.56
2020-05-26 13:04:45.408847,28.95
2020-05-26 13:04:45.609791,27.3
2020-05-26 13:04:45.809946,28.24
2020-05-26 13:04:46.010890,28.95
2020-05-26 13:04:46.211048,27.99
2020-05-26 13:04:46.411099,27.35
2020-05-26 13:04:46.611150,27.86
2020-05-26 13:04:46.812092,27.7
2020-05-26 13:04:47.012250,27.8
2020-05-26 13:04:47.212302,27.43
2020-05-26 13:04:47.412350,28.06
2020-05-26 13:04:47.612402,28.77
2020-05-26 13:04:47.812454,27.84
2020-05-26 13:04:48.012501,28.18
2020-05-26 13:04:48.212554,28.73
2020-05-26 13:04:48.412608,27.62
2020-05-26 13:04:48.612654,28.46
2020-05-26 13:04:48.812704,27.6
2020-05-26 13:04:49.012757,28.27
2020-05-26 13:04:49.212807,27.54
2020-05-26 13:04:49.412857,28.22
2020-05-26 13:04:49.612908,28.26
2020-05-26 13:04:49.812959,27.41
2020-05-26 13:04:50.013007,28.01
2020-05-26 13:04:50.213059,27.3
2020-05-26 13:04:50.413109,27.48
2020-05-26 13:04:50.614053,28.55
2020-05-26 13:04:50.814209,27.98
2020-05-26 13:04:51.014260,27.8
2020-05-26 13:04:51.214309,27.23
2020-05-26 13:04:51.414362,28.07
2020-05-26 13:04:51.614412,28.17
2020-05-26 13:04:51.814440,27.0
2020-05-26 13:04:52.015513,28.89
2020-05-26 13:04:52.215564,28.51
2020-05-26 13:04:52.422508,27.08
2020-05-26 13:04:52.622558,28.38
2020-05-26 13:04:52.822606,28.98
2020-05-26 13:04:53.022659,28.93
2020-05-26 13:04:53.222817,28.7
2020-05-26 13:04:53.422868,28.98
2020-05-26 13:04:53.622918,28.96
2020-05-26 13:04:53.822968,28.04
2020-05-26 13:04:54.024021,28.42
2020-05-26 13:04:54.224068,28.63
2020-05-26 13:04:54.424120,28.01
2020-05-26 13:04:54.624172,28.69
2020-05-26 13:04:54.824215,28.2
2020-05-26 13:04:55.024271,27.35
2020-05-26 13:04:55.225215,28.06
2020-05-26 13:04:55.425370,28.06
2020-05-26 13:04:55.625422,27.82
2020-05-26 13:04:55.825473,28.88
2020-05-26 13:04:56.025522,27.47
2020-05-26 13:04:56.225573,27.71
2020-05-26 13:04:56.425626,27.03
2020-05-26 13:04:56.625673,27.95
2020-05-26 13:04:56.826615,28.89
2020-05-26 13:04:57.026776,27.58
2020-05-26 13:04:57.226825,28.01
2020-05-26 13:04:57.426877,28.83
2020-05-26 13:04:57.626928,28.94
2020-05-26 13:04:57.826976,28.67
2020-05-26 13:04:58.027029,27.74
2020-05-26 13:04:58.227080,28.76
2020-05-26 13:04:58.427126,28.53
2020-05-26 13:04:58.627180,28.74
2020-05-26 13:04:58.828119,27.05
2020-05-26 13:04:59.028279,27.62
2020-05-26 13:04:59.228329,27.82
2020-05-26 13:04:59.428381,28.07
2020-05-26 13:04:59.628431,28.67
2020-05-26 13:04:59.828481,28.18
2020-05-26 13:05:00.029425,28.02
2020-05-26 13:05:00.230581,28.38
2020-05-26 13:05:00.430628,28.96
2020-05-26 13:05:00.631685,27.98
2020-05-26 13:05:00.832624,27.39
2020-05-26 13:05:01.032785,27.8
2020-05-26 13:05:01.232837,27.8
2020-05-26 13:05:01.432888,27.92
2020-05-26 13:05:01.632936,27.42
2020-05-26 13:05:01.832988,28.32
2020-05-26 13:05:02.033040,28.61
2020-05-26 13:05:02.233088,27.45
2020-05-26 13:05:02.433139,28.03
2020-05-26 13:05:02.634191,27.41
2020-05-26 13:05:02.835259,28.73
2020-05-26 13:05:03.035284,28.7
2020-05-26 13:05:03.235345,27.76
2020-05-26 13:05:03.435392,28.36
2020-05-26 13:05:03.635442,28.94
2020-05-26 13:05:03.835494,27.27
2020-05-26 13:05:04.035541,27.89
2020-05-26 13:05:04.235594,28.56
2020-05-26 13:05:04.435647,27.02
2020-05-26 13:05:04.636589,27.57
2020-05-26 13:05:04.836633,28.59
2020-05-26 13:05:05.036796,27.14
2020-05-26 13:05:05.236844,27.63
2020-05-26 13:05:05.437794,28.8
2020-05-26 13:05:05.637949,28.39
2020-05-26 13:05:05.837997,28.68
2020-05-26 13:05:06.038047,28.24
2020-05-26 13:05:06.238098,27.99
2020-05-26 13:05:06.438146,27.72
2020-05-26 13:05:06.638198,27.97
2020-05-26 13:05:06.838251,27.17
2020-05-26 13:05:07.038300,27.13
2020-05-26 13:05:07.238350,28.2
2020-05-26 13:05:07.438405,28.15
2020-05-26 13:05:07.638451,28.13
2020-05-26 13:05:07.838502,27.33
2020-05-26 13:05:08.038552,28.79
2020-05-26 13:05:08.238601,28.33
2020-05-26 13:05:08.438653,27.89
2020-05-26 13:05:08.638704,28.49
2020-05-26 13:05:08.839754,28.59
2020-05-26 13:05:09.039804,27.13
2020-05-26 13:05:09.240749,27.51
2020-05-26 13:05:09.440908,27.19
2020-05-26 13:05:09.640956,28.3
2020-05-26 13:05:09.841008,28.93
2020-05-26 13:05:10.041059,27.53
2020-05-26 13:05:10.242010,28.54
2020-05-26 13:05:10.442159,28.96
2020-05-26 13:05:10.642209,27.33
2020-05-26 13:05:10.842259,28.67
2020-05-26 13:05:11.042310,28.21
2020-05-26 13:05:11.242361,27.02
2020-05-26 13:05:11.443411,28.66
2020-05-26 13:05:11.643462,27.66
2020-05-26 13:05:11.843512,27.17
2020-05-26 13:05:12.043561,28.64
2020-05-26 13:05:12.243612,28.71
2020-05-26 13:05:12.443666,27.82
2020-05-26 13:05:12.643712,27.0
2020-05-26 13:05:12.843765,27.48
2020-05-26 13:05:13.044816,27.59
2020-05-26 13:05:13.244863,28.71
2020-05-26 13:05:13.444914,27.67
2020-05-26 13:05:13.644967,28.82
2020-05-26 13:05:13.845015,28.52
2020-05-26 13:05:14.045067,27.22
